name,price,description,image_url,product_url,category,price_formatted,category_formatted
External Storage Drive,580.0,,https://assets.shopdydy.com/assets/images/thumbnails/16889857252LBAXzks.jpg,https://shopdydy.com/category/electronics/storage,Electronics > Storage,₵580.00,Storage
External Storage Drive,840.0,,https://assets.shopdydy.com/assets/images/thumbnails/1688985199VJUHF7WT.jpg,https://shopdydy.com/category/electronics/storage,Electronics > Storage,₵840.00,Storage
Storage Device,490.0,,https://assets.shopdydy.com/assets/images/thumbnails/1666082289MXruP02m.jpg,https://shopdydy.com/category/electronics/storage,Electronics > Storage,₵490.00,Storage
Storage Device,105.0,,https://assets.shopdydy.com/assets/images/thumbnails/1666081850eYPRODoP.jpg,https://shopdydy.com/category/electronics/storage,Electronics > Storage,₵105.00,Storage
Storage Device,399.0,,https://assets.shopdydy.com/assets/images/thumbnails/16660804340vYanVR1.jpg,https://shopdydy.com/category/electronics/storage,Electronics > Storage,₵399.00,Storage
Standard Cable,15.0,,https://assets.shopdydy.com/assets/images/thumbnails/1666093290bTCIQMAQ.jpg,https://shopdydy.com/category/electronics/cables,Electronics > Cables,₵15.00,Cables
Standard Cable,35.0,,https://assets.shopdydy.com/assets/images/thumbnails/1666091900fi2rtllV.jpg,https://shopdydy.com/category/electronics/cables,Electronics > Cables,₵35.00,Cables
Premium Cable,120.0,,https://assets.shopdydy.com/assets/images/thumbnails/16660917220U9EFylB.jpg,https://shopdydy.com/category/electronics/cables,Electronics > Cables,₵120.00,Cables
Standard Cable,25.0,,https://assets.shopdydy.com/assets/images/thumbnails/16660821159l0sQYDm.jpg,https://shopdydy.com/category/electronics/cables,Electronics > Cables,₵25.00,Cables
Standard Cable,30.0,,https://assets.shopdydy.com/assets/images/thumbnails/1666015948loZ1NAB0.jpg,https://shopdydy.com/category/electronics/cables,Electronics > Cables,₵30.00,Cables
Premium Cable,60.0,,https://assets.shopdydy.com/assets/images/thumbnails/1666015519W9ihGc4J.jpg,https://shopdydy.com/category/electronics/cables,Electronics > Cables,₵60.00,Cables
Electronics Product,340.0,,https://assets.shopdydy.com/assets/images/thumbnails/1666080698ynrQYuHs.jpg,https://shopdydy.com/category/electronics/vlogging,Electronics > Vlogging,₵340.00,Vlogging
Connector Adapter,75.0,,https://assets.shopdydy.com/assets/images/thumbnails/1689678005iTGrZbvP.jpg,https://shopdydy.com/category/electronics/adaptor,Electronics > Adaptor,₵75.00,Adaptor
USB Adapter,330.0,,https://assets.shopdydy.com/assets/images/thumbnails/1689601006mS6EREVZ.jpg,https://shopdydy.com/category/electronics/adaptor,Electronics > Adaptor,₵330.00,Adaptor
USB Adapter,499.0,,https://assets.shopdydy.com/assets/images/thumbnails/1689599674QQAfX46P.jpg,https://shopdydy.com/category/electronics/adaptor,Electronics > Adaptor,₵499.00,Adaptor
Power Adapter/Charger,1300.0,,https://assets.shopdydy.com/assets/images/thumbnails/1689595547EwYUQtdj.jpg,https://shopdydy.com/category/electronics/adaptor,Electronics > Adaptor,"₵1,300.00",Adaptor
Power Adapter/Charger,1200.0,,https://assets.shopdydy.com/assets/images/thumbnails/1689595416aotwwNMc.jpg,https://shopdydy.com/category/electronics/adaptor,Electronics > Adaptor,"₵1,200.00",Adaptor
USB Adapter,389.0,,https://assets.shopdydy.com/assets/images/thumbnails/16895942976zdstqYY.jpg,https://shopdydy.com/category/electronics/adaptor,Electronics > Adaptor,₵389.00,Adaptor
Power Adapter/Charger,599.0,,https://assets.shopdydy.com/assets/images/thumbnails/1689593168UMtgBPna.jpg,https://shopdydy.com/category/electronics/adaptor,Electronics > Adaptor,₵599.00,Adaptor
USB Adapter,199.0,,https://assets.shopdydy.com/assets/images/thumbnails/1689591001QJyfYTX6.jpg,https://shopdydy.com/category/electronics/adaptor,Electronics > Adaptor,₵199.00,Adaptor
Printer Ink/Toner,450.0,,https://assets.shopdydy.com/assets/images/thumbnails/1689597214LPlml3SJ.jpg,https://shopdydy.com/category/electronics/ink,Electronics > Ink,₵450.00,Ink
Printer Ink/Toner,160.0,,https://assets.shopdydy.com/assets/images/thumbnails/1665967317syi0Ouku.jpg,https://shopdydy.com/category/electronics/ink,Electronics > Ink,₵160.00,Ink
Printer Ink/Toner,195.0,,https://assets.shopdydy.com/assets/images/thumbnails/1665966739NeTc4fWH.jpg,https://shopdydy.com/category/electronics/ink,Electronics > Ink,₵195.00,Ink
Printer Ink/Toner,228.0,,https://assets.shopdydy.com/assets/images/thumbnails/16657450302VmrYSLF.jpg,https://shopdydy.com/category/electronics/ink,Electronics > Ink,₵228.00,Ink
Printer Ink/Toner,216.0,,https://assets.shopdydy.com/assets/images/thumbnails/1665742611hQTfnNKA.jpg,https://shopdydy.com/category/electronics/ink,Electronics > Ink,₵216.00,Ink
Printer Ink/Toner,1030.0,,https://assets.shopdydy.com/assets/images/thumbnails/1666000609AMe0FUYC.jpg,https://shopdydy.com/category/electronics/toners,Electronics > Toners,"₵1,030.00",Toners
Printer Ink/Toner,1155.0,,https://assets.shopdydy.com/assets/images/thumbnails/16660001533934UVe8.jpg,https://shopdydy.com/category/electronics/toners,Electronics > Toners,"₵1,155.00",Toners
Gaming Accessory,440.0,,https://assets.shopdydy.com/assets/images/thumbnails/1689763169SzimpLZb.jpg,https://shopdydy.com/category/electronics/gaming,Electronics > Gaming,₵440.00,Gaming
Gaming Accessory,430.0,,https://assets.shopdydy.com/assets/images/thumbnails/1689762795sTx62t6g.jpg,https://shopdydy.com/category/electronics/gaming,Electronics > Gaming,₵430.00,Gaming
Gaming Accessory,435.0,,https://assets.shopdydy.com/assets/images/thumbnails/1689762612QzsD6HAe.jpg,https://shopdydy.com/category/electronics/gaming,Electronics > Gaming,₵435.00,Gaming
Gaming Accessory,640.0,,https://assets.shopdydy.com/assets/images/thumbnails/16897624777RTYXneJ.jpg,https://shopdydy.com/category/electronics/gaming,Electronics > Gaming,₵640.00,Gaming
Gaming Accessory,380.0,,https://assets.shopdydy.com/assets/images/thumbnails/1689164002hylVn9fM.jpg,https://shopdydy.com/category/electronics/gaming,Electronics > Gaming,₵380.00,Gaming
Gaming Console/System,3500.0,,https://assets.shopdydy.com/assets/images/thumbnails/1689000251I65uH4yz.jpg,https://shopdydy.com/category/electronics/gaming,Electronics > Gaming,"₵3,500.00",Gaming
Gaming Accessory,799.0,,https://assets.shopdydy.com/assets/images/thumbnails/1688998822ZtdWIUbE.jpg,https://shopdydy.com/category/electronics/gaming,Electronics > Gaming,₵799.00,Gaming
Signal Converter,170.0,,https://assets.shopdydy.com/assets/images/thumbnails/1666093189yYHNQkYn.jpg,https://shopdydy.com/category/electronics/converter,Electronics > Converter,₵170.00,Converter
Signal Converter,220.0,,https://assets.shopdydy.com/assets/images/thumbnails/1666092698i39Kiu2c.jpg,https://shopdydy.com/category/electronics/converter,Electronics > Converter,₵220.00,Converter
Signal Converter,180.0,,https://assets.shopdydy.com/assets/images/thumbnails/1666092388ehKNFQPV.jpg,https://shopdydy.com/category/electronics/converter,Electronics > Converter,₵180.00,Converter
Electronics Product,560.0,,https://assets.shopdydy.com/assets/images/thumbnails/1688980675HQEjvl3A.jpg,https://shopdydy.com/category/electronics/bluetooth-devices,Electronics > Bluetooth Devices,₵560.00,Bluetooth Devices
Document Scanner,1199.0,,https://assets.shopdydy.com/assets/images/thumbnails/1688874299cttdTmil.jpg,https://shopdydy.com/category/electronics/scanners,Electronics > Scanners,"₵1,199.00",Scanners
Television,700.0,,https://assets.shopdydy.com/assets/images/thumbnails/1688984764zX9CgEyB.jpg,https://shopdydy.com/category/electronics/tv,Electronics > Tv,₵700.00,Tv
Electronics Product,550.0,,https://assets.shopdydy.com/assets/images/thumbnails/1689254866al0Bpt7u.jpg,https://shopdydy.com/category/electronics/smart-watches,Electronics > Smart Watches,₵550.00,Smart Watches
Electronics Product,390.0,,https://assets.shopdydy.com/assets/images/thumbnails/16889937573bqXvPxA.jpg,https://shopdydy.com/category/electronics/smart-watches,Electronics > Smart Watches,₵390.00,Smart Watches
